LinearRegression,BayesianRidge,SVR,SVR,KNeighborsRegressor,DecisionTreeRegressor,RandomForestRegressor,AdaBoostRegressor,MLPRegressor,MLPRegressor,Average,Optimal,Worst
0.8951492528593621,0.9006343271942073,0.960479345223596,0.6636611087981671,0.6882115351354655,0.6280238219416355,0.6255713549594322,0.6194577508596983,0.6280796910804132,0.6281553111118763,0.7237423499163854,0.960479345223596,0.6194577508596983
0.9492633817141247,0.9488721432288216,0.9578400502683209,0.9765308658662704,0.9649304209211145,0.9656713690594737,0.9609218859056272,0.9401900411601687,0.9656503021376281,0.9637119031961893,0.9593582363457742,0.9765308658662704,0.9401900411601687
0.9416893854413763,0.9441765565882353,0.9687175294050931,0.9828449397118696,0.7616549148089229,0.985842323836245,0.9969721146616599,0.7709781620001983,0.9854600764189454,0.9842576969237584,0.9322593699796305,0.9969721146616599,0.7616549148089229
0.878313821017719,0.8798696934145737,0.9080385370811463,0.8430480391020186,0.8233329135256049,0.892168465471539,0.8842689656595976,0.9022364295990359,0.8922469725421955,0.890736484866532,0.8794260322279965,0.9080385370811463,0.8233329135256049
0.6692947398691372,0.6681160583796412,0.6407715970381826,0.993299298651124,0.9270778154812789,0.984607068744142,0.9936759328970768,0.9203658730314744,0.9847985924396854,0.984316341064442,0.8766323317596187,0.9936759328970768,0.6407715970381826
0.8790268348052372,0.8825451509820933,0.9081306938258719,0.8899116732237495,0.8870264509252979,0.84858877508458,0.8487836528348577,0.9299391909513941,0.8486652535036366,0.8497338535173347,0.8772351529654048,0.9299391909513941,0.84858877508458
0.9122205971192205,0.9126393926755874,0.9032196544245392,0.8431991076924492,0.8960292823055191,0.8338223246971095,0.8297213176554411,0.8118201190336436,0.8338041341715228,0.8321303967455966,0.8608606326520629,0.9126393926755874,0.8118201190336436
0.7339678990537657,0.7394320678916559,0.8022551765389958,0.719315488365286,0.7024668922378733,0.726758076243897,0.7073664029167912,0.7220075332737689,0.7269432486234814,0.7286849060414047,0.7309197691186923,0.8022551765389958,0.7024668922378733
0.8475158605523696,0.847245640966725,0.8534269234844875,0.8986423154110239,0.8582954281350645,0.9067723427177897,0.9104332420386434,0.9272164884527216,0.9067884368879687,0.9082747550315962,0.8864611433678389,0.9272164884527216,0.847245640966725
0.7074925641330773,0.7059660969524632,0.6708905590180869,0.8566936021036817,0.7995793757768694,0.8761704535791676,0.8679969811952188,0.9441662121913976,0.8759946786945525,0.8764375406826634,0.8181388064327175,0.9441662121913976,0.6708905590180869
0.6359904882845175,0.6350904826544406,0.6140345500232263,0.8703549285824469,0.9189772392667693,0.8562561344585571,0.8620398654108572,0.8144637202723155,0.8563785716876209,0.8560702540148304,0.7919656234655578,0.9189772392667693,0.6140345500232263
0.7431435236268059,0.7409340691165022,0.7203904509424606,0.685167865655025,0.5309702998504308,0.7072844312955314,0.6992508050114024,0.9917215918418691,0.707566885265649,0.7084582665232909,0.7234888189128973,0.9917215918418691,0.5309702998504308
0.7292715729337118,0.7284191258987631,0.7048388748726114,0.8436917857241788,0.898462778232257,0.8485753402247651,0.8598734203574345,0.7754568002082711,0.8484054652858543,0.8490038166846439,0.8085998980422493,0.898462778232257,0.7048388748726114
0.7869204053915658,0.7850855982399844,0.7542866068971827,0.8329725299723121,0.8630955141105661,0.7710943088427945,0.7799780299337016,0.7602777057998332,0.7710078160727926,0.7726780485453728,0.7877396563806114,0.8630955141105661,0.7542866068971827
0.9067047809325389,0.9087018363700146,0.9524595473684336,0.967390973890557,0.9106593741930944,0.986553377159033,0.9927337592016727,0.9720122901819217,0.9867314264400688,0.9855621000315014,0.9569509465768824,0.9927337592016727,0.9067047809325389
0.9583013166941898,0.9603585707671727,0.9978732921190241,0.912080940835376,0.8865792360697814,0.9766750542619185,0.9661838644149443,0.9901043119875583,0.9767795190651121,0.9747702956905089,0.9599706401905592,0.9978732921190241,0.8865792360697814
0.7165249709561002,0.7157339364065977,0.6938116344343374,0.8217770594658313,0.8715178561264099,0.8262288210571496,0.836515370503931,0.7592297492735762,0.8260740212243578,0.8266192558473338,0.789403267529562,0.8715178561264099,0.6938116344343374
0.9093048105395057,0.8965006583516935,0.7295443608780554,0.8966098849371609,0.8514063377676704,0.9604275779170598,0.9384051120328969,0.9185563503243594,0.9609234177872896,0.960023264671723,0.9021701775207417,0.9609234177872896,0.7295443608780554
0.7883742244129656,0.7872154846210008,0.7554370682429026,0.9505113486359533,0.9689898726807515,0.9577361866073624,0.974551048569329,0.8522154329824694,0.957484432731729,0.9583713269860118,0.8950886426470468,0.974551048569329,0.7554370682429026
0.7003340051725966,0.6988750052434664,0.6652898012398298,0.8783279884347236,0.8197714363635413,0.8982966957245863,0.8899168157536226,0.9680095752620519,0.8981164819346817,0.8985705276731084,0.8315508332802214,0.9680095752620519,0.6652898012398298
0.7087864963508368,0.7080319409878121,0.6870968857622868,0.8086565373305772,0.8554917702421541,0.8128576706860178,0.8225580073672871,0.749433721486681,0.8127116170170152,0.8132260360145687,0.7778850683245231,0.8554917702421541,0.6870968857622868
0.8799180282387316,0.8814833637295367,0.909827602963458,0.844444059839101,0.8246178115761396,0.8938577668258928,0.8859095203903135,0.9039887376818397,0.8939367613945823,0.8924169046926618,0.881040055733226,0.909827602963458,0.8246178115761396
0.8618289972750585,0.8572447920838637,0.8118230116033418,0.8747231754968509,0.8907344783485416,0.8680608655757756,0.8859390889990191,0.8722857021536443,0.8678981256590808,0.8663744722827115,0.865691270947789,0.8907344783485416,0.8118230116033418
0.9838780964728423,0.986108400307898,0.974497933490386,0.9339103089596723,0.9064556742534476,0.9962125850073967,0.9924265997567622,0.9822381126829951,0.9961008409768676,0.998258691955653,0.9750087243863919,0.998258691955653,0.9064556742534476
0.8147091356536931,0.816681373578416,0.8830423398344653,0.9508990525667322,0.9438573012405442,0.9809253176272937,0.9828339768193854,0.9378991824020091,0.9809131412733789,0.9802675059855546,0.9272028326981474,0.9828339768193854,0.8147091356536931
0.6377416561745273,0.6368275676761403,0.6154516642905075,0.8769125886477191,0.9268180210511237,0.8624601928597754,0.8683879786378486,0.8196682697105511,0.8625856651724682,0.862269705839694,0.7969123310060349,0.9268180210511237,0.6154516642905075
0.6976070035723476,0.696173427104063,0.6631509609924606,0.8869817429671413,0.8278482605982094,0.9071471925827546,0.8986847495769859,0.9775469204903147,0.9069652032307334,0.9074237224692864,0.8369529183584303,0.9775469204903147,0.6631509609924606
0.8659843079726055,0.8656890333435714,0.8807176289704914,0.9342873190548178,0.9108493127793794,0.98749237194401,0.9751882299572616,0.9774993134908854,0.9875007439107006,0.9859723845751984,0.9371180645998927,0.9875007439107006,0.8656890333435714
0.522273908585355,0.5243643166008666,0.5395659702196197,0.6780268110214206,0.6808667473331378,0.7231861256989226,0.7229480423938239,0.6425600448396295,0.7230926598318214,0.7217909774157684,0.6478675603940366,0.7231861256989226,0.522273908585355
0.6678052226305126,0.6672337185808781,0.6512815858132592,0.7413961958621791,0.7745602005704136,0.7444051548824613,0.7513268543638629,0.698242589159076,0.7443006616984362,0.7446686630643854,0.7185220846625463,0.7745602005704136,0.6512815858132592
0.9109143290713171,0.8980875128439083,0.7308356937237653,0.8981969327663204,0.8503503571867619,0.9588674208067356,0.9369535282623401,0.9201822445803055,0.9593607769294861,0.9584651315586143,0.9022213927729551,0.9593607769294861,0.7308356937237653
0.7212130641770538,0.7190688115436468,0.699131443671188,0.6649482908134277,0.5153011561928729,0.6864121878501911,0.6786156370566727,0.9624554952348656,0.6866863064918799,0.6875513827358831,0.7021383775767686,0.9624554952348656,0.5153011561928729
0.9232635816439251,0.9213799918414166,0.8665012349076495,0.8234296982341531,0.7707498809490466,0.807441976353523,0.8064789583058805,0.7677747114465625,0.8074481393867179,0.8077752804612708,0.830224345353014,0.9232635816439251,0.7677747114465625
0.12948533430747103,0.1302787625337472,0.15085961965527012,0.2932891604242159,0.2644666072056002,0.3547974277213156,0.3603142238877303,0.37505286809410526,0.35467421201960153,0.3545076081399033,0.2767725823988963,0.37505286809410526,0.12948533430747103
0.8557261590916067,0.8554468778935336,0.8618364979897596,0.9086429176173378,0.8668706442291348,0.917071558363489,0.9208681710908231,0.9382835317765974,0.9170882474629065,0.9186295727777273,0.896046417829292,0.9382835317765974,0.8554468778935336
0.8450273090194351,0.8447598116190607,0.8508785184558638,0.8956167477714276,0.8556972873199516,0.9036573540746387,0.9072776271721568,0.9238717592539535,0.9036732701323272,0.9051431206996414,0.8835602805518452,0.9238717592539535,0.8447598116190607
0.3077906774072142,0.3085129678846314,0.3255203701356132,0.3919403546254743,0.38292122600611334,0.4071967110250728,0.4083571948906356,0.411319794931421,0.4071704563852587,0.4071349330177544,0.37578646863091875,0.411319794931421,0.3077906774072142
0.19306906388396156,0.19035040931612524,0.1549012445375484,0.19037360096139394,0.2572174896196806,0.22145041584306116,0.22724166458365685,0.19503340642899575,0.2213263950357156,0.22155174164645192,0.20725154318565925,0.2572174896196806,0.1549012445375484
0.8777820916144501,0.8793348327301972,0.9074456478579627,0.8425852101424096,0.8229068715823262,0.8916085806929364,0.8837252093521075,0.9016557001016169,0.8916869264748681,0.890179538564005,0.8788910609112885,0.9074456478579627,0.8229068715823262
0.6492302035497605,0.6487360514807259,0.6349051275699084,0.7120879946141694,0.739922511965065,0.7146258758955037,0.720454446649832,0.6754133376325127,0.7145377838944392,0.7148480106223084,0.692476134387423,0.739922511965065,0.6349051275699084
0.7731256129768631,0.7714456655150201,0.7598238992279829,0.6869284081595194,0.6858588939610922,0.6712575865288039,0.6713333116311981,0.7014021312394834,0.6712873064283011,0.6717022849224826,0.7064165100590749,0.7731256129768631,0.6712575865288039
0.3740319850997106,0.376323885847354,0.43577385279061936,0.8471965374951933,0.763939565934215,0.9763087582416461,0.9622734295335718,0.9285374446345027,0.9766319690991809,0.9770696909794487,0.7618087119655437,0.9770696909794487,0.3740319850997106
0.8802003641678023,0.8837233774109796,0.9093430777851028,0.888987391743769,0.8861119762858582,0.8478007326609569,0.8479949891928771,0.928874296920523,0.8478769673112303,0.8489421579993323,0.8769855331478429,0.928874296920523,0.8478007326609569
0.7320713291765266,0.7369566562570145,0.8266063350689956,0.736914112032025,0.6561223682368473,0.6909689825860897,0.6843081457306646,0.7286649922147008,0.691116895360743,0.6908483067226487,0.717457812338626,0.8266063350689956,0.6561223682368473
0.8445338695040474,0.8442669105204498,0.8503732412002616,0.895017137032333,0.8551821742421744,0.9030400725552734,0.9066523181235097,0.9232090882976249,0.9030559534178415,0.9045225500226219,0.8829853314916137,0.9232090882976249,0.8442669105204498
0.6573659605475977,0.6562897246092729,0.6312467173555936,0.9549187334705136,0.9795771730066247,0.9359881364815974,0.94373710835685,0.8806839368565594,0.9361519336387236,0.9357394847031129,0.8511698909026455,0.9795771730066247,0.6312467173555936
0.877871042431196,0.8775619963998009,0.893300211759073,0.9495440553637666,0.8943058862848308,0.9695569052976858,0.9574762389898226,0.9597453471494461,0.9695651252073743,0.968064524909473,0.931699133379247,0.9695651252073743,0.8775619963998009
0.9591971852097109,0.9650747166334858,0.9048367231744343,0.6494663071259802,0.6713376740050566,0.6174670344675528,0.615253909621927,0.6097307347579283,0.6175174345986807,0.6175856510377821,0.722746737063254,0.9650747166334858,0.6097307347579283
0.8108160589826416,0.8121801560056392,0.8417176181422972,0.85164524881629,0.8135158868120635,0.8642753239552343,0.8683226006649323,0.8922332195036162,0.8643920993420435,0.8636249913112802,0.8482723203536043,0.8922332195036162,0.8108160589826416
0.6349327273916334,0.6374740537738857,0.6559548303058048,0.8242828241842478,0.8277353583399396,0.8791833780200455,0.8788939381691027,0.7811655820371888,0.8790697507893135,0.8774872846675411,0.7876179727678697,0.8791833780200455,0.6349327273916334
0.8083130731575425,0.8064283862220096,0.7747921150414891,0.8556171385881166,0.8865590251050293,0.7920567394168259,0.8011819671360032,0.7809460837687111,0.7919678953148724,0.7936835335592852,0.8091545957309882,0.8865590251050293,0.7747921150414891
0.7087714306175494,0.7072327993649603,0.6718890222586927,0.8529848501612168,0.796117879676298,0.8723773834970958,0.8642392952709204,0.9400787785221418,0.872202369567673,0.8726433143414452,0.8158537123278,0.9400787785221418,0.6718890222586927
0.7367378566700571,0.7349247986512067,0.6935654909869128,0.7819004379306458,0.7297725377486648,0.7996768735907198,0.792216981721876,0.8617362998614135,0.7995164446358166,0.7999206428014114,0.772996836459872,0.8617362998614135,0.6935654909869128
0.8548226107780114,0.8545400281566176,0.8689151797168041,0.9200321645287353,0.927392739273927,0.9946304514948425,0.992900220924701,0.9952532798323238,0.9946221097094083,0.996149636460973,0.9399258420876346,0.996149636460973,0.8545400281566176
0.6684528149996548,0.6672814603117388,0.6401012143262041,0.9970080505935897,0.9305393115818509,0.9810699565257865,0.9900396833895144,0.9174964738362084,0.9812593990249214,0.9807823870167048,0.875403075160617,0.9970080505935897,0.6401012143262041
0.8956167577177034,0.8960279305409464,0.8867796462360369,0.8278515671832336,0.8797201501181489,0.8186454562812984,0.8146190939719669,0.797043725119799,0.8186275968516836,0.8169843240606349,0.8451916248081448,0.8960279305409464,0.797043725119799
0.7127319112449112,0.7136373220900963,0.722440063219178,0.7393490174494775,0.8587269413548173,0.7284451122151436,0.7322890206929281,0.6440481579150539,0.7283122780833262,0.7278940851598472,0.7307873909424779,0.8587269413548173,0.6440481579150539
0.557479789462317,0.5597111094674351,0.5759374889965524,0.7237318151348041,0.7267631882727635,0.7719352670492732,0.7716811348235985,0.6858742752138661,0.7718355007560376,0.770446073431948,0.69153956426086,0.7719352670492732,0.557479789462317
0.1305695779677559,0.13028253009318566,0.12759203308862838,0.12288682822845531,0.10080683376191765,0.1258550471144035,0.1247822897923635,0.16024695191491217,0.1258926525353994,0.12601127990000788,0.127492602439703,0.16024695191491217,0.10080683376191765
0.7820279385549939,0.7833455307040149,0.7962127432153563,0.8212230552546338,0.9905985138054658,0.8050503256944166,0.8107330688337564,0.6851586102640146,0.8048543063443612,0.8042373480695375,0.8083441440740555,0.9905985138054658,0.6851586102640146
0.8340125901613039,0.8391230463658059,0.9716839579737758,0.6799765391940075,0.7077405082480829,0.6400369174524565,0.6373040112820367,0.6305000258723295,0.6400991985509038,0.6401834989581873,0.7220660294058883,0.9716839579737758,0.6305000258723295
0.8889444989555837,0.8910113365790482,0.9113352100153025,0.9515786226861491,0.8164969176103762,0.9254427785609967,0.934578983066179,0.7438988917132923,0.9251285443848095,0.9241399065833489,0.891255569015509,0.9515786226861491,0.7438988917132923
0.1801929156294799,0.17765557337840734,0.1445705817718767,0.17767721832812208,0.2400631591259092,0.20668146048558542,0.21208647967773686,0.18202625238143882,0.20656571086508824,0.20677602867571498,0.19342953803193574,0.2400631591259092,0.1445705817718767
0.8863487074725862,0.8813164003281632,0.8316499695826003,0.900522752917418,0.9181634212492968,0.8931955562816538,0.9128753681832358,0.8978411327840549,0.8930166713071659,0.8913420818999069,0.8906272062006083,0.9181634212492968,0.8316499695826003
0.980460767649911,0.9747562624243427,0.8629703624201144,0.6380380678320952,0.6578307496736651,0.6088957019591452,0.606872014797047,0.6018169877997256,0.6089417756438378,0.6090041353754547,0.7149586825575335,0.980460767649911,0.6018169877997256
