LinearRegression,BayesianRidge,SVR,SVR,KNeighborsRegressor,DecisionTreeRegressor,RandomForestRegressor,AdaBoostRegressor,MLPRegressor,MLPRegressor,Average,Optimal,Worst
0.7466614052047695,0.7522200733536579,0.8161296675503911,0.7317555904294898,0.7146156085904483,0.7393268931131195,0.7195998531780559,0.7344941925357036,0.739515267930769,0.7412870462016281,0.7435605598088026,0.8161296675503911,0.7146156085904483
0.6247283085386178,0.6262406431974898,0.6771269931693309,0.7291602986927862,0.8153077588181825,0.7521847830910946,0.753648364848644,0.8211842794718546,0.7521754461232709,0.751680365580235,0.730343724153151,0.8211842794718546,0.6247283085386178
0.2397451013064575,0.23636918959035286,0.1923498970631094,0.236397988007006,0.319401937659603,0.27498787901391114,0.2821792098676177,0.24218433985138982,0.27483387515423996,0.2751137011653741,0.2573563118679061,0.319401937659603,0.1923498970631094
0.6801906874145123,0.6800764806443383,0.6858394890714435,0.7055875568264123,0.7623002914812955,0.7324765863119973,0.7367989479068695,0.7359748630613432,0.7324736990159869,0.7330019857384296,0.718472058747263,0.7623002914812955,0.6800764806443383
0.9025649860391194,0.9045326443354013,0.9476240971357323,0.962318495340225,0.906461281104064,0.9811694944044544,0.9872477122538399,0.9775244103994754,0.9813446122481558,0.9801945250656343,0.9530982258326113,0.9872477122538399,0.9025649860391194
0.7006657505225499,0.7015052872456875,0.7096612744478507,0.7252959072896424,0.834493639054038,0.7152185728475872,0.7187730866093592,0.6366245222936324,0.7150957005175725,0.7147088527341062,0.717204259356202,0.834493639054038,0.6366245222936324
0.7589821887849595,0.7567256440302301,0.7357441784161585,0.6997708919295115,0.5422869036031119,0.722358829339389,0.7141539818675958,0.987464159938663,0.7226473032689257,0.7235576825919738,0.7363691763770525,0.987464159938663,0.5422869036031119
0.6340716279049337,0.6356065807572078,0.6872539774315501,0.7400654833095386,0.8275013486849401,0.7634343175764818,0.7649197883881884,0.8334657574789122,0.7634248409667181,0.7629223560919731,0.7412666078590451,0.8334657574789122,0.6340716279049337
0.952065413830122,0.9591532526478564,0.9624113589078078,0.9330590601956914,0.9112039277502786,0.9427132024514387,0.9175593210421413,0.9365510424106482,0.9429533985396146,0.945212586976169,0.9402882564751771,0.9624113589078078,0.9112039277502786
0.8465335877989087,0.8346133331553178,0.679182379895405,0.8347150195999591,0.8982161432053528,0.9709749002349612,0.9963672985591119,0.8551464743425194,0.9704311166950609,0.9714191749113679,0.8857599428397969,0.9963672985591119,0.679182379895405
0.9423580760777959,0.9362371707156243,0.8763624734408678,0.9596525618924516,0.9812894434189297,0.9507022471910107,0.9747903046135413,0.9563744165697898,0.9504840042368267,0.9484415942640515,0.9476692292420884,0.9812894434189297,0.8763624734408678
0.8666250283755437,0.8663290181437595,0.8813955025052035,0.9351076963670273,0.9099302335296825,0.9864959571303252,0.9742042304590719,0.976512982027472,0.9865043206494049,0.984977503482658,0.9368082472670144,0.9865043206494049,0.8663290181437595
0.13967477809048115,0.14053064267181423,0.1627310460359099,0.3163686344688402,0.2852779804859596,0.3827171026671933,0.38866802586969806,0.40456648162833797,0.3825841908908426,0.38240447663941557,0.2985523359448492,0.40456648162833797,0.13967477809048115
0.962108454862,0.9680038252443619,0.9026252799633527,0.6488793644804007,0.6706422779976197,0.6170283931357259,0.6148250692821147,0.6093260969456321,0.6170785693791705,0.6171464827381923,0.7227663814028568,0.9680038252443619,0.6093260969456321
0.23169750864740676,0.22843491712927944,0.185893232834565,0.22846274886121104,0.3086804811009963,0.26575728191548903,0.2727072193014183,0.2340548685716673,0.2656084475475986,0.26587888055866427,0.24871755864682946,0.3086804811009963,0.185893232834565
0.8183211107827821,0.8197311341482629,0.8502911849592458,0.8605745971612937,0.8211119472843746,0.8736661053273554,0.8778633342361498,0.9026805405922069,0.8737871930616917,0.8729917722612377,0.8571018919814604,0.9026805405922069,0.8183211107827821
0.9188037450752382,0.9184507251097924,0.9265376394472182,0.9864376362926734,0.9329241384843743,0.9973491431687336,0.9977335561340963,0.9762075013251639,0.9973707867546577,0.9993703385810593,0.9651185210373014,0.9993703385810593,0.9184507251097924
0.5609715262147364,0.5624068717952075,0.6068470022160757,0.4329287341403609,0.39766198348373644,0.42933420528750454,0.42139220374921404,0.49648468206505914,0.42945754968909516,0.4290236264368145,0.4766508385077802,0.6068470022160757,0.39766198348373644
0.9123587942047855,0.9143963014383616,0.9590716976418202,0.9743299961021783,0.9163936117039425,0.9939221427390663,0.999756531630846,0.9646627965585146,0.9941042390697392,0.9929083521392222,0.9621904463228474,0.999756531630846,0.9123587942047855
0.7553541968186154,0.7565062991196425,0.7677381187797758,0.7894701417608159,0.9490288329649557,0.7754322712910265,0.7803711078112172,0.6696339348448924,0.7752617913118884,0.7747251639460686,0.7793521858648902,0.9490288329649557,0.6696339348448924
0.26871643487904123,0.2649325704502186,0.21559388828587162,0.264964848931868,0.35799918127058955,0.30821802856823177,0.3162783759059381,0.27145043645839334,0.3080454145381518,0.3083590553495329,0.2884558234637838,0.35799918127058955,0.21559388828587162
0.731725110445475,0.7366007937720556,0.8260562683780858,0.7365583339494294,0.6559135863255348,0.6907000561865679,0.6840510977563279,0.7283254402305815,0.6908477031360832,0.6905795971328289,0.7171357987312977,0.8260562683780858,0.6559135863255348
0.21245651939769514,0.21375835794372117,0.2475269487547637,0.4812220205018688,0.4339306467742376,0.5821433522806043,0.5911951828837515,0.6153780068728524,0.5819411828282784,0.581667823064502,0.4541220041302271,0.6153780068728524,0.21245651939769514
0.29233034644268996,0.2926405475850017,0.3018065204075472,0.26034893912990786,0.2497335102263054,0.25930836658108214,0.25697690345073104,0.27736718430087864,0.2593442229880688,0.25921803349022104,0.2709074574602433,0.3018065204075472,0.2497335102263054
0.8978404918456773,0.8997748293865511,0.9421117569085601,0.9565380188717325,0.9016707101474781,0.9750369697642867,0.9809997436888487,0.9839552173199551,0.9752087747580042,0.9740804304419063,0.9487216943132994,0.9839552173199551,0.8978404918456773
0.7925011013305159,0.7906532820613819,0.7596358698913505,0.8388798191764344,0.8692164300221643,0.7765627689925412,0.7855094918125624,0.7656694565743225,0.7764756628315963,0.7781577402881326,0.7933261622981006,0.8692164300221643,0.7596358698913505
0.2268689530519759,0.22367435365263516,0.18201923429743777,0.22370160537373368,0.30224760716583177,0.2602189236564351,0.26702402496169775,0.2291771858038333,0.2600731909836131,0.2603379881946372,0.24353430671418325,0.30224760716583177,0.18201923429743777
0.7097348418563919,0.7150186029187457,0.7757675118808798,0.6955662026063517,0.6792738882920515,0.7027630622208366,0.6840116342361969,0.6981693655918944,0.702942120855023,0.7046262748264309,0.7067873505284796,0.7757675118808798,0.6792738882920515
0.7276496442733711,0.7324123400271281,0.8195971260525707,0.7323708689729402,0.6534510711871304,0.6875310360262691,0.6810215268214426,0.7243280963707088,0.6876755627254337,0.6874131218954427,0.7133450394352432,0.8195971260525707,0.6534510711871304
0.6771797844439885,0.6798902052137671,0.6996006528381242,0.8791288291203075,0.8828110874674902,0.9376823476404679,0.9373736490848323,0.8331426584862731,0.9375611598983731,0.9358733998869553,0.8400243774080571,0.9376823476404679,0.6771797844439885
0.6261810732281318,0.6243193620612785,0.6070090788290042,0.5773301331665085,0.4474015336767888,0.5959657995870474,0.5891965759195114,0.8356357432711835,0.5962037984722175,0.5969548863237835,0.6096197984535449,0.8356357432711835,0.4474015336767888
0.6359206433538287,0.635479760713964,0.6231154740129282,0.6915184853937529,0.715835212730074,0.6937432596701142,0.6988469242778956,0.6591959392436169,0.6936660616352552,0.6939379157102249,0.6741259676741651,0.715835212730074,0.6231154740129282
0.19628810094758184,0.19352411830055444,0.1574839102289663,0.193547696619712,0.26150607224312356,0.22514265468243014,0.23103046081013706,0.19828519494088498,0.22501656607837245,0.22524566988913616,0.21070704447408972,0.26150607224312356,0.1574839102289663
0.8860680109806294,0.8896145095554073,0.9154049975812584,0.8844309443912938,0.8816036684393213,0.8439133681852129,0.8441045722684928,0.9236279862404141,0.8439884050396029,0.8450368437158025,0.8757793306397439,0.9236279862404141,0.8439133681852129
0.6126356695028907,0.6150877516250582,0.632919535080414,0.7953363215791038,0.7986676124115101,0.8483089218314896,0.8480296462969118,0.753733236133505,0.8481992848706446,0.8466723905239608,0.759959036985549,0.8483089218314896,0.6126356695028907
0.9032490893490748,0.9052215926452151,0.9484228153930332,0.9631562486945529,0.9071549925137508,0.9820585186674938,0.9881535541565727,0.9766057236965503,0.9822341190875248,0.9810808647002396,0.953733751890401,0.9881535541565727,0.9032490893490748
0.4776797928078705,0.4795917123032128,0.49349537976883806,0.620133805811135,0.6227312554762794,0.661437213321811,0.6612194586494421,0.5876953530322628,0.6613517279944814,0.6601611891286084,0.5925496888293937,0.661437213321811,0.4776797928078705
0.5903386116141492,0.5927014494762315,0.6098842398550237,0.7663898189739624,0.7695998664830805,0.8174344656429353,0.8171653544247208,0.7263008902298215,0.8173288189519738,0.8158574963803813,0.7323001012032284,0.8174344656429353,0.5903386116141492
0.8756700376124302,0.877210367432998,0.9050912210327489,0.8407463159361273,0.8212138724879804,0.8893849373494861,0.8815654862579789,0.8993494544123634,0.8894626439449265,0.8879675404983021,0.8767661876965345,0.9050912210327489,0.8212138724879804
0.2703259534108517,0.2665194249424338,0.21688522113158082,0.2665518967610277,0.3601434725823117,0.31006414798791626,0.3181727740191783,0.2730763307143385,0.3098905000594807,0.3102060194708755,0.29018357410799933,0.3601434725823117,0.21688522113158082
0.7879769074553026,0.7877654824438557,0.7984875019990378,0.836071707240446,0.95182906111971,0.8894465177593348,0.8982742603119076,0.8965857518146946,0.8894406444232571,0.8905158057283746,0.8626393640295926,0.95182906111971,0.7877654824438557
0.7443618824851261,0.7421488056483271,0.7215715069019762,0.6862911753684467,0.5318408078314066,0.7084440003758282,0.7003972032311089,0.9933474860978135,0.7087269174197467,0.7096197600670353,0.7246749545426816,0.9933474860978135,0.5318408078314066
0.7047747321375014,0.7032740040203967,0.6687665207433645,0.8647292313123538,0.8070792839947769,0.8843887720903227,0.8761386340311971,0.9530223184747826,0.8842113484694567,0.8846583644219725,0.8231043209696125,0.9530223184747826,0.6687665207433645
0.886017718936988,0.8880622142881716,0.908162579258797,0.9479430263970412,0.819978949534278,0.9221109367775286,0.9311422579502782,0.7423611439641034,0.9218002851575802,0.9208229079528435,0.888840202021761,0.9479430263970412,0.7423611439641034
0.7310357628305121,0.735892265814065,0.8249616748325572,0.7358499738542185,0.6554976932543608,0.6901644692515553,0.683539146798232,0.7276493525741257,0.6903115872740069,0.6900444415967303,0.7164946368080364,0.8249616748325572,0.6554976932543608
0.8912804080964035,0.8931688825940084,0.9344684247011484,0.9485265439168848,0.8950196819280011,0.9665425362391679,0.9723470330794795,0.9931420843492134,0.9667097985680118,0.9656112693297885,0.9426816662802106,0.9931420843492134,0.8912804080964035
0.6540395277234694,0.6535256844299938,0.6391538384863782,0.7196083016949819,0.7487745938817367,0.7222642606439146,0.7283665542092692,0.681302122355521,0.7221720588199079,0.7224967623826782,0.6991703704627846,0.7487745938817367,0.6391538384863782
0.7430497310541887,0.7421290474081383,0.7167124193786651,0.8678140974886045,0.9283810923983677,0.8731920208451465,0.8856505918850626,0.7931260780835216,0.873004875850931,0.8736640811637857,0.8296724035556411,0.9283810923983677,0.7167124193786651
0.6473482166932002,0.6468617062358957,0.6332408747714914,0.709157904800328,0.7364801704335482,0.7116503028373656,0.7173734864834741,0.673113100795624,0.7115637937097975,0.7118684448426612,0.689865800160338,0.7364801704335482,0.6332408747714914
0.7017027676088158,0.7024684137462273,0.7188284400968596,0.724234771328505,0.7032172630225774,0.7310471283495696,0.7332147516408485,0.7458709647204611,0.7311097744349412,0.7306981333753024,0.7222392408324116,0.7458709647204611,0.7017027676088158
0.6325856686665032,0.6351176009161142,0.653530062387343,0.8212358239100224,0.8246755956106316,0.8759334352633561,0.8756450653404506,0.7782779666789061,0.8758202280610332,0.8742436115997956,0.784706505843416,0.8759334352633561,0.6325856686665032
0.9794037646087764,0.9819097436100883,0.9468290813449232,0.7558530374714107,0.6942805926243699,0.7495773266269802,0.735711335499736,0.8668157722126042,0.7497926744042126,0.7490350850311787,0.8209208413434288,0.9819097436100883,0.6942805926243699
0.9559689077888104,0.9580106880123059,0.995235415550115,0.9100844191750609,0.8847583908423319,0.974202865397561,0.9637919240977773,0.987527708252174,0.9743065253024452,0.9723127627701345,0.9576199607188725,0.995235415550115,0.8847583908423319
0.7494559136126951,0.7505725762668332,0.7614547745592909,0.782489126049412,0.9360743199872992,0.7689051136272597,0.7736856015047087,0.6661511866756831,0.768740073799431,0.7682205594117412,0.772574924549435,0.9360743199872992,0.6661511866756831
0.13821914326433662,0.13906608836637588,0.16103512798153233,0.31307156674817926,0.28230492716019334,0.378728577674924,0.38461748272941604,0.4003502511234468,0.37859705105209335,0.3784192097109131,0.29544094258114123,0.4003502511234468,0.13821914326433662
0.872545867589378,0.8740679155534687,0.9016101613790255,0.8380246938432032,0.8187074005544945,0.88609642129239,0.8783711034405277,0.8959393197529202,0.8861731866720847,0.8846961726826474,0.873623224276014,0.9016101613790255,0.8187074005544945
0.6675378660278641,0.6669675001903127,0.6510465101781133,0.7409692820947951,0.774052955551263,0.7439711686008045,0.75087643515321,0.6979123661053003,0.7438669217487357,0.7442340553584684,0.7181435061008868,0.774052955551263,0.6510465101781133
0.8836122992805218,0.878630860462995,0.8294449766135015,0.8976409153505214,0.9150961482358232,0.8903892944038928,0.9098641985874802,0.894987053051383,0.8902122439034847,0.8885548029447614,0.8878432792834371,0.9150961482358232,0.8294449766135015
0.7570470011465007,0.762682986913476,0.8274815238324396,0.7419338557547475,0.7245554674243709,0.7496104705515735,0.7296090397554524,0.7447105501136511,0.7498014655458229,0.7515978881509036,0.7539030249188945,0.8274815238324396,0.7245554674243709
0.9388554177288884,0.9413191519420046,0.9656243960514785,0.9862148688521366,0.76426643875185,0.9825798845884177,0.9935975190447097,0.7695530399179801,0.9822014594572652,0.9810110903172105,0.9305223266651937,0.9935975190447097,0.76426643875185
0.9048444807816762,0.9084661324175768,0.9348031409289559,0.8705417221911317,0.8678590796999867,0.8320375920303322,0.8322195944010387,0.9076698362196751,0.8321090180693078,0.8331069594140427,0.8723657556153727,0.9348031409289559,0.8320375920303322
0.4706386166324779,0.4725223537298998,0.48622107601345155,0.6109928049884584,0.6135519672883553,0.6516873850517407,0.651472840163488,0.5790325069574147,0.6516031598096382,0.6504301699253727,0.58381528805603,0.6516873850517407,0.4706386166324779
0.8460184404388862,0.8457498602164568,0.8518934576099856,0.8968214469034917,0.8567320088592114,0.9048976069777227,0.9085340322911579,0.9252033464813488,0.9049135938505934,0.906389991670127,0.8847153785298975,0.9252033464813488,0.8457498602164568
0.7299886057594308,0.7329103945136203,0.7541579310035226,0.9476863352903825,0.9516557488769279,0.9894225416266018,0.989741590812639,0.8981140040476279,0.9895477432046347,0.9912980851684952,0.8974522980303876,0.9912980851684952,0.7299886057594308
0.7592272542017033,0.7582239929565295,0.7305928947620332,0.8967298908505079,0.9646075653820418,0.9027268037324104,0.9166418183811655,0.814045428483783,0.9025180205016768,0.9032534764740561,0.8548567145725909,0.9646075653820418,0.7305928947620332
0.6479702490908574,0.6474812169169041,0.6337910444205652,0.7101255641220828,0.7376165893651568,0.7126329505513522,0.7183908599901122,0.6738731139681143,0.7125459198227589,0.7128524082655263,0.690727991651343,0.7376165893651568,0.6337910444205652
0.06350625860195422,0.06365999377711164,0.06883280515199668,0.07412220937991923,0.08287946082162631,0.07646274500219,0.07661152423999593,0.08347683384796599,0.07646179586016291,0.0764114688418975,0.07424250955248202,0.08347683384796599,0.06350625860195422
